# Please wait, building network...
       -1    0   -1   -1
HIT    14   14 6796    0 6797 6276 92.33 0.98602
06797.ppm;1
HIT     1    1 6797    0 6798 6277 92.34 0.88137
06798.ppm;2
HIT     2    2 6798    0 6799 6278 92.34 0.64620
06799.ppm;31
HIT    31   31 6799    0 6800 6279 92.34 0.92507
06800.ppm;37
HIT    37   37 6800    0 6801 6280 92.34 0.54195
06801.ppm;17
HIT    17   17 6801    0 6802 6281 92.34 0.97842
06802.ppm;25
HIT    25   25 6802    0 6803 6282 92.34 0.90647
06803.ppm;1
HIT     1    1 6803    0 6804 6283 92.34 0.85699
06804.ppm;9
HIT     9    9 6804    0 6805 6284 92.34 0.93878
06805.ppm;22
HIT    22   22 6805    0 6806 6285 92.34 0.88537
06806.ppm;38
HIT    38   38 6806    0 6807 6286 92.35 0.94816
06807.ppm;12
HIT    12   12 6807    0 6808 6287 92.35 0.98129
06808.ppm;38
HIT    38   38 6808    0 6809 6288 92.35 0.90336
06809.ppm;9
HIT     9    9 6809    0 6810 6289 92.35 0.92253
06810.ppm;13
HIT    13   13 6810    0 6811 6290 92.35 0.90691
06811.ppm;1
HIT     1    1 6811    0 6812 6291 92.35 0.69404
06812.ppm;5
HIT     5    5 6812    0 6813 6292 92.35 0.53971
06813.ppm;6
HIT     6    6 6813    0 6814 6293 92.35 0.91420
06814.ppm;38
HIT    38   38 6814    0 6815 6294 92.36 0.93018
06815.ppm;1
HIT     1    1 6815    0 6816 6295 92.36 0.88948
06816.ppm;26
HIT    26   26 6816    0 6817 6296 92.36 0.58389
06817.ppm;5
HIT     5    5 6817    0 6818 6297 92.36 0.59816
06818.ppm;17
HIT    17   17 6818    0 6819 6298 92.36 0.96107
06819.ppm;23
HIT    23   23 6819    0 6820 6299 92.36 0.79685
06820.ppm;9
HIT     9    9 6820    0 6821 6300 92.36 0.83557
06821.ppm;9
HIT     9    9 6821    0 6822 6301 92.36 0.90227
06822.ppm;35
HIT    35   35 6822    0 6823 6302 92.36 0.89377
06823.ppm;2
HIT     2    2 6823    0 6824 6303 92.37 0.51099
06824.ppm;4
HIT     4    4 6824    0 6825 6304 92.37 0.51553
06825.ppm;1
HIT     1    1 6825    0 6826 6305 92.37 0.70182
06826.ppm;25
HIT    25   25 6826    0 6827 6306 92.37 0.96058
06827.ppm;16
HIT    16   16 6827    0 6828 6307 92.37 0.82237
06828.ppm;5
HIT     5    5 6828    0 6829 6308 92.37 0.58791
06829.ppm;3
HIT     3    3 6829    0 6830 6309 92.37 0.53139
06830.ppm;12
HIT    12   12 6830    0 6831 6310 92.37 0.96269
06831.ppm;1
HIT     1    1 6831    0 6832 6311 92.37 0.89732
06832.ppm;1
MISS    5    1 6832    0 6833 6311 92.36 0.58724
06833.ppm;2
HIT     2    2 6833    0 6834 6312 92.36 0.58298
06834.ppm;12
HIT    12   12 6834    0 6835 6313 92.36 0.96629
06835.ppm;38
HIT    38   38 6835    0 6836 6314 92.36 0.97759
06836.ppm;30
HIT    30   30 6836    0 6837 6315 92.37 0.85050
06837.ppm;1
HIT     1    1 6837    0 6838 6316 92.37 0.89870
06838.ppm;12
MISS   18   12 6838    0 6839 6316 92.35 0.61369
06839.ppm;38
HIT    38   38 6839    0 6840 6317 92.35 0.89937
06840.ppm;2
HIT     2    2 6840    0 6841 6318 92.35 0.55851
06841.ppm;2
HIT     2    2 6841    0 6842 6319 92.36 0.62715
06842.ppm;12
HIT    12   12 6842    0 6843 6320 92.36 0.94250
06843.ppm;17
HIT    17   17 6843    0 6844 6321 92.36 0.87552
06844.ppm;33
HIT    33   33 6844    0 6845 6322 92.36 0.94938
06845.ppm;1
HIT     1    1 6845    0 6846 6323 92.36 0.92369
06846.ppm;28
HIT    28   28 6846    0 6847 6324 92.36 0.82473
06847.ppm;1
HIT     1    1 6847    0 6848 6325 92.36 0.91281
06848.ppm;17
HIT    17   17 6848    0 6849 6326 92.36 0.96135
06849.ppm;5
HIT     5    5 6849    0 6850 6327 92.36 0.53992
06850.ppm;9
HIT     9    9 6850    0 6851 6328 92.37 0.85169
06851.ppm;35
HIT    35   35 6851    0 6852 6329 92.37 0.95046
06852.ppm;38
HIT    38   38 6852    0 6853 6330 92.37 0.95201
06853.ppm;3
HIT     3    3 6853    0 6854 6331 92.37 0.56904
06854.ppm;0
HIT     0    0 6854    0 6855 6332 92.37 0.60477
06855.ppm;1
HIT     1    1 6855    0 6856 6333 92.37 0.76322
06856.ppm;12
HIT    12   12 6856    0 6857 6334 92.37 0.98354
06857.ppm;2
HIT     2    2 6857    0 6858 6335 92.37 0.54987
06858.ppm;18
HIT    18   18 6858    0 6859 6336 92.37 0.86064
06859.ppm;25
HIT    25   25 6859    0 6860 6337 92.38 0.88807
06860.ppm;13
HIT    13   13 6860    0 6861 6338 92.38 0.95881
06861.ppm;17
HIT    17   17 6861    0 6862 6339 92.38 0.96772
06862.ppm;39
HIT    39   39 6862    0 6863 6340 92.38 0.74557
06863.ppm;35
HIT    35   35 6863    0 6864 6341 92.38 0.88952
06864.ppm;1
MISS    5    1 6864    0 6865 6341 92.37 0.38219
06865.ppm;17
HIT    17   17 6865    0 6866 6342 92.37 0.96392
06866.ppm;3
HIT     3    3 6866    0 6867 6343 92.37 0.78289
06867.ppm;12
HIT    12   12 6867    0 6868 6344 92.37 0.97515
06868.ppm;31
HIT    31   31 6868    0 6869 6345 92.37 0.80940
06869.ppm;5
HIT     5    5 6869    0 6870 6346 92.37 0.50124
06870.ppm;17
HIT    17   17 6870    0 6871 6347 92.37 0.92528
06871.ppm;18
MISS   26   18 6871    0 6872 6347 92.36 0.51968
06872.ppm;38
MISS   36   38 6872    0 6873 6347 92.35 0.09492
06873.ppm;1
MISS    5    1 6873    0 6874 6347 92.33 0.63928
06874.ppm;5
MISS    3    5 6874    0 6875 6347 92.32 0.46147
06875.ppm;38
HIT    38   38 6875    0 6876 6348 92.32 0.93360
06876.ppm;12
HIT    12   12 6876    0 6877 6349 92.32 0.97386
06877.ppm;2
HIT     2    2 6877    0 6878 6350 92.32 0.60190
06878.ppm;18
HIT    18   18 6878    0 6879 6351 92.32 0.63771
06879.ppm;14
HIT    14   14 6879    0 6880 6352 92.33 0.65476
06880.ppm;2
HIT     2    2 6880    0 6881 6353 92.33 0.53193
06881.ppm;35
HIT    35   35 6881    0 6882 6354 92.33 0.91969
06882.ppm;9
HIT     9    9 6882    0 6883 6355 92.33 0.89719
06883.ppm;5
HIT     5    5 6883    0 6884 6356 92.33 0.69869
06884.ppm;31
HIT    31   31 6884    0 6885 6357 92.33 0.84373
06885.ppm;12
HIT    12   12 6885    0 6886 6358 92.33 0.88398
06886.ppm;1
HIT     1    1 6886    0 6887 6359 92.33 0.77413
06887.ppm;38
HIT    38   38 6887    0 6888 6360 92.33 0.92321
06888.ppm;7
HIT     7    7 6888    0 6889 6361 92.34 0.53629
06889.ppm;9
HIT     9    9 6889    0 6890 6362 92.34 0.79882
06890.ppm;11
HIT    11   11 6890    0 6891 6363 92.34 0.97863
06891.ppm;12
HIT    12   12 6891    0 6892 6364 92.34 0.95776
06892.ppm;25
HIT    25   25 6892    0 6893 6365 92.34 0.94392
06893.ppm;25
HIT    25   25 6893    0 6894 6366 92.34 0.66408
06894.ppm;40
HIT    40   40 6894    0 6895 6367 92.34 0.24778
06895.ppm;35
HIT    35   35 6895    0 6896 6368 92.34 0.92320
06896.ppm;4
HIT     4    4 6896    0 6897 6369 92.34 0.71860
06897.ppm;18
HIT    18   18 6897    0 6898 6370 92.35 0.86912
06898.ppm;18
HIT    18   18 6898    0 6899 6371 92.35 0.85898
06899.ppm;32
HIT    32   32 6899    0 6900 6372 92.35 0.75811
06900.ppm;35
HIT    35   35 6900    0 6901 6373 92.35 0.89723
06901.ppm;18
MISS   22   18 6901    0 6902 6373 92.34 0.56862
06902.ppm;1
HIT     1    1 6902    0 6903 6374 92.34 0.95941
06903.ppm;1
HIT     1    1 6903    0 6904 6375 92.34 0.88899
06904.ppm;12
HIT    12   12 6904    0 6905 6376 92.34 0.88180
06905.ppm;2
HIT     2    2 6905    0 6906 6377 92.34 0.50450
06906.ppm;4
HIT     4    4 6906    0 6907 6378 92.34 0.71150
06907.ppm;2
MISS    5    2 6907    0 6908 6378 92.33 0.43210
06908.ppm;11
HIT    11   11 6908    0 6909 6379 92.33 0.96814
06909.ppm;12
HIT    12   12 6909    0 6910 6380 92.33 0.96274
06910.ppm;13
MISS    7   13 6910    0 6911 6380 92.32 0.58711
06911.ppm;10
HIT    10   10 6911    0 6912 6381 92.32 0.82249
06912.ppm;1
MISS    5    1 6912    0 6913 6381 92.30 0.65588
06913.ppm;23
HIT    23   23 6913    0 6914 6382 92.31 0.63776
06914.ppm;3
HIT     3    3 6914    0 6915 6383 92.31 0.61768
06915.ppm;10
HIT    10   10 6915    0 6916 6384 92.31 0.75228
06916.ppm;4
MISS   33    4 6916    0 6917 6384 92.29 0.16449
06917.ppm;26
HIT    26   26 6917    0 6918 6385 92.30 0.53226
06918.ppm;13
HIT    13   13 6918    0 6919 6386 92.30 0.97200
06919.ppm;1
HIT     1    1 6919    0 6920 6387 92.30 0.55340
06920.ppm;5
MISS   24    5 6920    0 6921 6387 92.28 0.36884
06921.ppm;36
HIT    36   36 6921    0 6922 6388 92.29 0.61015
06922.ppm;17
HIT    17   17 6922    0 6923 6389 92.29 0.97076
06923.ppm;7
HIT     7    7 6923    0 6924 6390 92.29 0.85448
06924.ppm;2
HIT     2    2 6924    0 6925 6391 92.29 0.63083
06925.ppm;5
HIT     5    5 6925    0 6926 6392 92.29 0.69406
06926.ppm;2
HIT     2    2 6926    0 6927 6393 92.29 0.61184
06927.ppm;1
MISS    5    1 6927    0 6928 6393 92.28 0.70543
06928.ppm;2
HIT     2    2 6928    0 6929 6394 92.28 0.53508
06929.ppm;13
HIT    13   13 6929    0 6930 6395 92.28 0.97330
06930.ppm;7
HIT     7    7 6930    0 6931 6396 92.28 0.84698
06931.ppm;33
HIT    33   33 6931    0 6932 6397 92.28 0.93477
06932.ppm;28
HIT    28   28 6932    0 6933 6398 92.28 0.82064
06933.ppm;1
MISS    5    1 6933    0 6934 6398 92.27 0.44251
06934.ppm;13
HIT    13   13 6934    0 6935 6399 92.27 0.96899
06935.ppm;4
HIT     4    4 6935    0 6936 6400 92.27 0.72735
06936.ppm;1
HIT     1    1 6936    0 6937 6401 92.27 0.77459
06937.ppm;10
HIT    10   10 6937    0 6938 6402 92.27 0.91658
06938.ppm;18
HIT    18   18 6938    0 6939 6403 92.28 0.95473
06939.ppm;42
HIT    42   42 6939    0 6940 6404 92.28 0.88779
06940.ppm;38
HIT    38   38 6940    0 6941 6405 92.28 0.96920
06941.ppm;25
HIT    25   25 6941    0 6942 6406 92.28 0.85126
06942.ppm;5
HIT     5    5 6942    0 6943 6407 92.28 0.39209
06943.ppm;11
HIT    11   11 6943    0 6944 6408 92.28 0.95609
06944.ppm;7
HIT     7    7 6944    0 6945 6409 92.28 0.78637
06945.ppm;2
HIT     2    2 6945    0 6946 6410 92.28 0.64462
06946.ppm;1
MISS    0    1 6946    0 6947 6410 92.27 0.61291
06947.ppm;12
HIT    12   12 6947    0 6948 6411 92.27 0.98523
06948.ppm;42
HIT    42   42 6948    0 6949 6412 92.27 0.86952
06949.ppm;1
HIT     1    1 6949    0 6950 6413 92.27 0.93550
06950.ppm;9
HIT     9    9 6950    0 6951 6414 92.27 0.87950
06951.ppm;35
HIT    35   35 6951    0 6952 6415 92.28 0.93956
06952.ppm;17
HIT    17   17 6952    0 6953 6416 92.28 0.92902
06953.ppm;13
HIT    13   13 6953    0 6954 6417 92.28 0.99037
06954.ppm;31
HIT    31   31 6954    0 6955 6418 92.28 0.81704
06955.ppm;8
HIT     8    8 6955    0 6956 6419 92.28 0.83520
06956.ppm;38
HIT    38   38 6956    0 6957 6420 92.28 0.96074
06957.ppm;2
MISS    3    2 6957    0 6958 6420 92.27 0.30998
06958.ppm;39
HIT    39   39 6958    0 6959 6421 92.27 0.91468
06959.ppm;9
HIT     9    9 6959    0 6960 6422 92.27 0.88202
06960.ppm;16
MISS   17   16 6960    0 6961 6422 92.26 0.56437
06961.ppm;11
HIT    11   11 6961    0 6962 6423 92.26 0.97693
06962.ppm;38
HIT    38   38 6962    0 6963 6424 92.26 0.87733
06963.ppm;8
HIT     8    8 6963    0 6964 6425 92.26 0.86129
06964.ppm;18
HIT    18   18 6964    0 6965 6426 92.26 0.81882
06965.ppm;8
HIT     8    8 6965    0 6966 6427 92.26 0.79575
06966.ppm;23
HIT    23   23 6966    0 6967 6428 92.26 0.74164
06967.ppm;25
HIT    25   25 6967    0 6968 6429 92.26 0.94263
06968.ppm;18
HIT    18   18 6968    0 6969 6430 92.27 0.85552
06969.ppm;35
HIT    35   35 6969    0 6970 6431 92.27 0.92155
06970.ppm;10
HIT    10   10 6970    0 6971 6432 92.27 0.92114
06971.ppm;38
HIT    38   38 6971    0 6972 6433 92.27 0.95987
06972.ppm;6
HIT     6    6 6972    0 6973 6434 92.27 0.93202
06973.ppm;1
HIT     1    1 6973    0 6974 6435 92.27 0.90161
06974.ppm;28
HIT    28   28 6974    0 6975 6436 92.27 0.84907
06975.ppm;12
HIT    12   12 6975    0 6976 6437 92.27 0.95726
06976.ppm;38
HIT    38   38 6976    0 6977 6438 92.27 0.96439
06977.ppm;35
HIT    35   35 6977    0 6978 6439 92.28 0.92094
06978.ppm;12
HIT    12   12 6978    0 6979 6440 92.28 0.96404
06979.ppm;14
HIT    14   14 6979    0 6980 6441 92.28 0.98450
06980.ppm;22
HIT    22   22 6980    0 6981 6442 92.28 0.72558
06981.ppm;16
HIT    16   16 6981    0 6982 6443 92.28 0.81787
06982.ppm;18
HIT    18   18 6982    0 6983 6444 92.28 0.92714
06983.ppm;5
HIT     5    5 6983    0 6984 6445 92.28 0.50509
06984.ppm;5
HIT     5    5 6984    0 6985 6446 92.28 0.54134
06985.ppm;14
HIT    14   14 6985    0 6986 6447 92.28 0.98844
06986.ppm;29
HIT    29   29 6986    0 6987 6448 92.29 0.86824
06987.ppm;17
HIT    17   17 6987    0 6988 6449 92.29 0.95791
06988.ppm;2
HIT     2    2 6988    0 6989 6450 92.29 0.57843
06989.ppm;1
HIT     1    1 6989    0 6990 6451 92.29 0.94122
06990.ppm;2
HIT     2    2 6990    0 6991 6452 92.29 0.58278
06991.ppm;25
HIT    25   25 6991    0 6992 6453 92.29 0.76400
06992.ppm;26
HIT    26   26 6992    0 6993 6454 92.29 0.55050
06993.ppm;5
HIT     5    5 6993    0 6994 6455 92.29 0.21583
06994.ppm;13
HIT    13   13 6994    0 6995 6456 92.29 0.97088
06995.ppm;35
HIT    35   35 6995    0 6996 6457 92.30 0.91050
06996.ppm;18
HIT    18   18 6996    0 6997 6458 92.30 0.84608
06997.ppm;11
HIT    11   11 6997    0 6998 6459 92.30 0.95135
06998.ppm;8
HIT     8    8 6998    0 6999 6460 92.30 0.78655
06999.ppm;2
MISS   15    2 6999    0 7000 6460 92.29 0.31745
07000.ppm;9
HIT     9    9 7000    0 7001 6461 92.29 0.88055
07001.ppm;8
HIT     8    8 7001    0 7002 6462 92.29 0.76706
07002.ppm;12
HIT    12   12 7002    0 7003 6463 92.29 0.97142
07003.ppm;7
HIT     7    7 7003    0 7004 6464 92.29 0.78812
07004.ppm;1
HIT     1    1 7004    0 7005 6465 92.29 0.94138
07005.ppm;42
HIT    42   42 7005    0 7006 6466 92.29 0.87630
07006.ppm;2
HIT     2    2 7006    0 7007 6467 92.29 0.53611
07007.ppm;17
HIT    17   17 7007    0 7008 6468 92.29 0.98119
07008.ppm;35
HIT    35   35 7008    0 7009 6469 92.30 0.90408
07009.ppm;1
HIT     1    1 7009    0 7010 6470 92.30 0.90433
07010.ppm;19
HIT    19   19 7010    0 7011 6471 92.30 0.63575
07011.ppm;10
HIT    10   10 7011    0 7012 6472 92.30 0.88513
07012.ppm;12
HIT    12   12 7012    0 7013 6473 92.30 0.98603
07013.ppm;4
HIT     4    4 7013    0 7014 6474 92.30 0.55205
07014.ppm;35
HIT    35   35 7014    0 7015 6475 92.30 0.95924
07015.ppm;38
HIT    38   38 7015    0 7016 6476 92.30 0.95330
07016.ppm;34
HIT    34   34 7016    0 7017 6477 92.30 0.82497
07017.ppm;4
HIT     4    4 7017    0 7018 6478 92.31 0.76691
07018.ppm;9
HIT     9    9 7018    0 7019 6479 92.31 0.88837
07019.ppm;8
HIT     8    8 7019    0 7020 6480 92.31 0.77746
07020.ppm;18
MISS   26   18 7020    0 7021 6480 92.29 0.80891
07021.ppm;4
HIT     4    4 7021    0 7022 6481 92.30 0.51390
07022.ppm;9
HIT     9    9 7022    0 7023 6482 92.30 0.83332
07023.ppm;10
HIT    10   10 7023    0 7024 6483 92.30 0.91149
07024.ppm;10
HIT    10   10 7024    0 7025 6484 92.30 0.69376
07025.ppm;10
HIT    10   10 7025    0 7026 6485 92.30 0.89990
07026.ppm;17
HIT    17   17 7026    0 7027 6486 92.30 0.97356
07027.ppm;24
HIT    24   24 7027    0 7028 6487 92.30 0.59808
07028.ppm;35
HIT    35   35 7028    0 7029 6488 92.30 0.83978
07029.ppm;7
HIT     7    7 7029    0 7030 6489 92.30 0.58063
07030.ppm;25
HIT    25   25 7030    0 7031 6490 92.31 0.96352
07031.ppm;13
HIT    13   13 7031    0 7032 6491 92.31 0.98685
07032.ppm;4
HIT     4    4 7032    0 7033 6492 92.31 0.57313
07033.ppm;5
HIT     5    5 7033    0 7034 6493 92.31 0.53103
07034.ppm;31
HIT    31   31 7034    0 7035 6494 92.31 0.81371
07035.ppm;18
HIT    18   18 7035    0 7036 6495 92.31 0.83009
07036.ppm;12
HIT    12   12 7036    0 7037 6496 92.31 0.96473
07037.ppm;8
HIT     8    8 7037    0 7038 6497 92.31 0.80319
07038.ppm;2
MISS    7    2 7038    0 7039 6497 92.30 0.50243
07039.ppm;7
HIT     7    7 7039    0 7040 6498 92.30 0.75450
07040.ppm;3
HIT     3    3 7040    0 7041 6499 92.30 0.51603
07041.ppm;31
HIT    31   31 7041    0 7042 6500 92.30 0.90483
07042.ppm;12
HIT    12   12 7042    0 7043 6501 92.30 0.95901
07043.ppm;13
HIT    13   13 7043    0 7044 6502 92.31 0.97548
07044.ppm;11
HIT    11   11 7044    0 7045 6503 92.31 0.96082
07045.ppm;7
HIT     7    7 7045    0 7046 6504 92.31 0.67915
07046.ppm;13
HIT    13   13 7046    0 7047 6505 92.31 0.98637
07047.ppm;3
HIT     3    3 7047    0 7048 6506 92.31 0.61725
07048.ppm;31
HIT    31   31 7048    0 7049 6507 92.31 0.80985
07049.ppm;24
HIT    24   24 7049    0 7050 6508 92.31 0.36431
07050.ppm;10
HIT    10   10 7050    0 7051 6509 92.31 0.85400
07051.ppm;38
HIT    38   38 7051    0 7052 6510 92.31 0.97965
07052.ppm;38
HIT    38   38 7052    0 7053 6511 92.32 0.95071
07053.ppm;42
HIT    42   42 7053    0 7054 6512 92.32 0.75039
07054.ppm;18
HIT    18   18 7054    0 7055 6513 92.32 0.78207
07055.ppm;10
HIT    10   10 7055    0 7056 6514 92.32 0.69171
07056.ppm;7
HIT     7    7 7056    0 7057 6515 92.32 0.68015
07057.ppm;5
HIT     5    5 7057    0 7058 6516 92.32 0.24556
07058.ppm;33
HIT    33   33 7058    0 7059 6517 92.32 0.94284
07059.ppm;8
HIT     8    8 7059    0 7060 6518 92.32 0.54842
07060.ppm;1
HIT     1    1 7060    0 7061 6519 92.32 0.92865
07061.ppm;7
HIT     7    7 7061    0 7062 6520 92.33 0.82909
07062.ppm;14
HIT    14   14 7062    0 7063 6521 92.33 0.98506
07063.ppm;15
MISS   33   15 7063    0 7064 6521 92.31 0.68733
07064.ppm;11
HIT    11   11 7064    0 7065 6522 92.31 0.97576
07065.ppm;1
HIT     1    1 7065    0 7066 6523 92.32 0.91765
07066.ppm;1
HIT     1    1 7066    0 7067 6524 92.32 0.93802
07067.ppm;2
HIT     2    2 7067    0 7068 6525 92.32 0.60862
07068.ppm;8
MISS   31    8 7068    0 7069 6525 92.30 0.56808
07069.ppm;3
HIT     3    3 7069    0 7070 6526 92.31 0.60239
07070.ppm;33
HIT    33   33 7070    0 7071 6527 92.31 0.93529
07071.ppm;3
HIT     3    3 7071    0 7072 6528 92.31 0.51219
07072.ppm;11
MISS   30   11 7072    0 7073 6528 92.29 0.56997
07073.ppm;25
MISS   27   25 7073    0 7074 6528 92.28 0.12513
07074.ppm;13
HIT    13   13 7074    0 7075 6529 92.28 0.98037
07075.ppm;38
HIT    38   38 7075    0 7076 6530 92.28 0.90946
07076.ppm;13
HIT    13   13 7076    0 7077 6531 92.28 0.98361
07077.ppm;42
HIT    42   42 7077    0 7078 6532 92.29 0.87056
07078.ppm;10
HIT    10   10 7078    0 7079 6533 92.29 0.85843
07079.ppm;5
HIT     5    5 7079    0 7080 6534 92.29 0.58361
07080.ppm;26
HIT    26   26 7080    0 7081 6535 92.29 0.53247
07081.ppm;8
MISS   30    8 7081    0 7082 6535 92.28 0.58717
07082.ppm;9
HIT     9    9 7082    0 7083 6536 92.28 0.89885
07083.ppm;4
HIT     4    4 7083    0 7084 6537 92.28 0.72426
07084.ppm;8
HIT     8    8 7084    0 7085 6538 92.28 0.75693
07085.ppm;12
MISS   42   12 7085    0 7086 6538 92.27 0.84231
07086.ppm;1
MISS    5    1 7086    0 7087 6538 92.25 0.31700
07087.ppm;13
MISS    5   13 7087    0 7088 6538 92.24 0.59408
07088.ppm;11
MISS   25   11 7088    0 7089 6538 92.23 0.69427
07089.ppm;19
HIT    19   19 7089    0 7090 6539 92.23 0.51113
07090.ppm;30
HIT    30   30 7090    0 7091 6540 92.23 0.77420
07091.ppm;31
HIT    31   31 7091    0 7092 6541 92.23 0.83828
07092.ppm;11
HIT    11   11 7092    0 7093 6542 92.23 0.93921
07093.ppm;4
HIT     4    4 7093    0 7094 6543 92.23 0.65655
07094.ppm;2
MISS    7    2 7094    0 7095 6543 92.22 0.50160
07095.ppm;10
HIT    10   10 7095    0 7096 6544 92.22 0.57330
07096.ppm;24
HIT    24   24 7096    0 7097 6545 92.22 0.77600
07097.ppm;8
HIT     8    8 7097    0 7098 6546 92.22 0.54267
07098.ppm;18
MISS   25   18 7098    0 7099 6546 92.21 0.58873
07099.ppm;11
HIT    11   11 7099    0 7100 6547 92.21 0.86669
07100.ppm;11
HIT    11   11 7100    0 7101 6548 92.21 0.95887
07101.ppm;3
HIT     3    3 7101    0 7102 6549 92.21 0.32742
07102.ppm;10
HIT    10   10 7102    0 7103 6550 92.21 0.71241
07103.ppm;4
HIT     4    4 7103    0 7104 6551 92.22 0.68664
07104.ppm;38
HIT    38   38 7104    0 7105 6552 92.22 0.95179
07105.ppm;1
HIT     1    1 7105    0 7106 6553 92.22 0.91461
07106.ppm;36
HIT    36   36 7106    0 7107 6554 92.22 0.93669
07107.ppm;12
HIT    12   12 7107    0 7108 6555 92.22 0.97929
07108.ppm;11
HIT    11   11 7108    0 7109 6556 92.22 0.97101
07109.ppm;5
HIT     5    5 7109    0 7110 6557 92.22 0.78649
07110.ppm;2
MISS    3    2 7110    0 7111 6557 92.21 0.53625
07111.ppm;10
HIT    10   10 7111    0 7112 6558 92.21 0.70451
07112.ppm;9
HIT     9    9 7112    0 7113 6559 92.21 0.90935
07113.ppm;23
HIT    23   23 7113    0 7114 6560 92.21 0.53706
07114.ppm;1
HIT     1    1 7114    0 7115 6561 92.21 0.90989
07115.ppm;30
HIT    30   30 7115    0 7116 6562 92.21 0.57831
07116.ppm;17
HIT    17   17 7116    0 7117 6563 92.22 0.99169
07117.ppm;12
HIT    12   12 7117    0 7118 6564 92.22 0.94910
07118.ppm;31
HIT    31   31 7118    0 7119 6565 92.22 0.90448
07119.ppm;3
HIT     3    3 7119    0 7120 6566 92.22 0.19788
07120.ppm;10
HIT    10   10 7120    0 7121 6567 92.22 0.91979
07121.ppm;1
MISS    5    1 7121    0 7122 6567 92.21 0.23798
07122.ppm;41
HIT    41   41 7122    0 7123 6568 92.21 0.66941
07123.ppm;8
HIT     8    8 7123    0 7124 6569 92.21 0.78234
07124.ppm;1
HIT     1    1 7124    0 7125 6570 92.21 0.88231
07125.ppm;25
HIT    25   25 7125    0 7126 6571 92.21 0.91578
07126.ppm;17
HIT    17   17 7126    0 7127 6572 92.21 0.97520
07127.ppm;1
HIT     1    1 7127    0 7128 6573 92.21 0.89663
07128.ppm;16
HIT    16   16 7128    0 7129 6574 92.21 0.67180
07129.ppm;37
HIT    37   37 7129    0 7130 6575 92.22 0.90902
07130.ppm;16
HIT    16   16 7130    0 7131 6576 92.22 0.76953
07131.ppm;9
HIT     9    9 7131    0 7132 6577 92.22 0.68033
07132.ppm;5
HIT     5    5 7132    0 7133 6578 92.22 0.10755
07133.ppm;25
HIT    25   25 7133    0 7134 6579 92.22 0.87978
07134.ppm;12
HIT    12   12 7134    0 7135 6580 92.22 0.90626
07135.ppm;7
HIT     7    7 7135    0 7136 6581 92.22 0.64210
07136.ppm;38
HIT    38   38 7136    0 7137 6582 92.22 0.96739
07137.ppm;2
HIT     2    2 7137    0 7138 6583 92.22 0.32436
07138.ppm;13
HIT    13   13 7138    0 7139 6584 92.23 0.97779
07139.ppm;1
HIT     1    1 7139    0 7140 6585 92.23 0.95199
07140.ppm;12
HIT    12   12 7140    0 7141 6586 92.23 0.93537
07141.ppm;4
HIT     4    4 7141    0 7142 6587 92.23 0.69481
07142.ppm;18
MISS   26   18 7142    0 7143 6587 92.22 0.23065
07143.ppm;35
MISS   33   35 7143    0 7144 6587 92.20 0.76670
07144.ppm;1
MISS    7    1 7144    0 7145 6587 92.19 0.40967
07145.ppm;3
HIT     3    3 7145    0 7146 6588 92.19 0.20745
07146.ppm;40
HIT    40   40 7146    0 7147 6589 92.19 0.62365
07147.ppm;8
MISS   31    8 7147    0 7148 6589 92.18 0.55655
07148.ppm;33
HIT    33   33 7148    0 7149 6590 92.18 0.95462
07149.ppm;35
HIT    35   35 7149    0 7150 6591 92.18 0.95768
