id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
389; 2016-03-15 13:27:54.671 BRT; -0.003688; -461.000000; -0.003909; -488.600000; 0.001756; 219.500000; 0.000646; 80.690000;
390; 2016-03-15 13:28:26.699 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.001244; -155.500000; 0.000646; 80.690000;
391; 2016-03-15 13:28:58.704 BRT; -0.002888; -361.000000; -0.003509; -438.600000; 0.001756; 219.500000; -0.001354; -169.310000;
392; 2016-03-15 13:29:30.749 BRT; -0.007688; -961.000000; -0.008709; -1088.600000; 0.003756; 469.500000; 0.004646; 580.690000;
393; 2016-03-15 13:30:02.762 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.000354; -44.310000;
394; 2016-03-15 13:30:34.762 BRT; 0.003912; 489.000000; 0.003291; 411.400000; 0.002756; 344.500000; 0.004646; 580.690000;
395; 2016-03-15 13:31:06.764 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.001646; 205.690000;
396; 2016-03-15 13:31:38.887 BRT; -0.009288; -1161.000000; -0.007509; -938.600000; -0.000244; -30.500000; 0.000646; 80.690000;
397; 2016-03-15 13:32:11.296 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.004354; -544.310000;
398; 2016-03-15 13:32:43.300 BRT; 0.001512; 189.000000; 0.000091; 11.400000; -0.008244; -1030.500000; -0.009354; -1169.310000;
399; 2016-03-15 13:33:15.340 BRT; -0.002888; -361.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.002354; -294.310000;
400; 2016-03-15 13:33:47.362 BRT; 0.002712; 339.000000; 0.004091; 511.400000; -0.011244; -1405.500000; -0.009354; -1169.310000;
401; 2016-03-15 13:34:19.414 BRT; -0.004088; -511.000000; -0.005509; -688.600000; -0.000244; -30.500000; -0.000354; -44.310000;
402; 2016-03-15 13:34:51.475 BRT; -0.002088; -261.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.003354; -419.310000;
403; 2016-03-15 13:35:23.475 BRT; 0.001112; 139.000000; -0.000309; -38.600000; -0.003244; -405.500000; -0.003354; -419.310000;
404; 2016-03-15 13:35:55.550 BRT; -0.001288; -161.000000; -0.000309; -38.600000; -0.007244; -905.500000; -0.007354; -919.310000;
405; 2016-03-15 13:36:27.554 BRT; 0.003512; 439.000000; 0.001291; 161.400000; 0.002756; 344.500000; 0.003646; 455.690000;
406; 2016-03-15 13:36:59.554 BRT; 0.004712; 589.000000; 0.006091; 761.400000; 0.002756; 344.500000; 0.000646; 80.690000;
407; 2016-03-15 13:37:31.554 BRT; 0.002312; 289.000000; 0.001291; 161.400000; -0.010244; -1280.500000; -0.008354; -1044.310000;
408; 2016-03-15 13:38:03.635 BRT; 0.003112; 389.000000; 0.004491; 561.400000; -0.003244; -405.500000; -0.005354; -669.310000;
409; 2016-03-15 13:38:35.697 BRT; -0.003288; -411.000000; -0.002709; -338.600000; 0.008756; 1094.500000; 0.008646; 1080.690000;
410; 2016-03-15 13:39:07.697 BRT; -0.000088; -11.000000; -0.000709; -88.600000; -0.002244; -280.500000; -0.000354; -44.310000;
411; 2016-03-15 13:39:39.697 BRT; 0.001512; 189.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.003646; 455.690000;
412; 2016-03-15 13:40:11.704 BRT; 0.005112; 639.000000; 0.005291; 661.400000; -0.006244; -780.500000; -0.005354; -669.310000;
413; 2016-03-15 13:40:43.713 BRT; -0.003288; -411.000000; -0.001909; -238.600000; 0.004756; 594.500000; 0.002646; 330.690000;
414; 2016-03-15 13:41:15.762 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.003244; -405.500000; -0.001354; -169.310000;
415; 2016-03-15 13:41:47.777 BRT; -0.003688; -461.000000; -0.004309; -538.600000; -0.005244; -655.500000; -0.006354; -794.310000;
416; 2016-03-15 13:42:19.813 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.007244; -905.500000; -0.005354; -669.310000;
417; 2016-03-15 13:42:51.838 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.002756; 344.500000; 0.000646; 80.690000;
418; 2016-03-15 13:43:23.872 BRT; 0.001912; 239.000000; 0.000891; 111.400000; -0.001244; -155.500000; -0.000354; -44.310000;
419; 2016-03-15 13:43:55.994 BRT; -0.000888; -111.000000; 0.000091; 11.400000; -0.003244; -405.500000; -0.005354; -669.310000;
420; 2016-03-15 13:44:27.994 BRT; -0.000488; -61.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.002354; -294.310000;
421; 2016-03-15 13:44:59.998 BRT; -0.002088; -261.000000; -0.003509; -438.600000; -0.011244; -1405.500000; -0.009354; -1169.310000;
422; 2016-03-15 13:45:32.580 BRT; -0.000488; -61.000000; 0.000491; 61.400000; 0.003756; 469.500000; 0.001646; 205.690000;
423; 2016-03-15 13:46:04.106 BRT; 0.000712; 89.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.001646; 205.690000;
424; 2016-03-15 13:46:36.118 BRT; -0.003288; -411.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.006646; 830.690000;
425; 2016-03-15 13:47:08.128 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.001646; 205.690000;
426; 2016-03-15 13:47:40.128 BRT; 0.003112; 389.000000; 0.001691; 211.400000; -0.011244; -1405.500000; -0.012354; -1544.310000;
427; 2016-03-15 13:48:12.145 BRT; -0.000488; -61.000000; -0.000309; -38.600000; 0.010756; 1344.500000; 0.011646; 1455.690000;
428; 2016-03-15 13:48:44.151 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.007244; -905.500000; -0.009354; -1169.310000;
429; 2016-03-15 13:49:16.165 BRT; -0.000488; -61.000000; -0.000309; -38.600000; 0.002756; 344.500000; 0.003646; 455.690000;
430; 2016-03-15 13:49:48.216 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.002354; -294.310000;
431; 2016-03-15 13:50:20.266 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.001756; 219.500000; 0.002646; 330.690000;
432; 2016-03-15 13:50:52.281 BRT; -0.001288; -161.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.000354; -44.310000;
433; 2016-03-15 13:51:24.283 BRT; -0.003688; -461.000000; -0.005109; -638.600000; 0.002756; 344.500000; 0.001646; 205.690000;
434; 2016-03-15 13:51:56.288 BRT; 0.001912; 239.000000; 0.002491; 311.400000; -0.004244; -530.500000; -0.003354; -419.310000;
435; 2016-03-15 13:52:28.290 BRT; -0.001288; -161.000000; -0.002309; -288.600000; 0.002756; 344.500000; 0.002646; 330.690000;
436; 2016-03-15 13:53:00.359 BRT; -0.001288; -161.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.000354; -44.310000;
437; 2016-03-15 13:53:32.379 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.013244; -1655.500000; -0.013354; -1669.310000;
438; 2016-03-15 13:54:04.380 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.002354; -294.310000;
439; 2016-03-15 13:54:36.461 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.002756; 344.500000; 0.003646; 455.690000;
440; 2016-03-15 13:55:08.492 BRT; -0.002488; -311.000000; -0.002309; -288.600000; -0.005244; -655.500000; -0.006354; -794.310000;
441; 2016-03-15 13:55:40.507 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.003646; 455.690000;
442; 2016-03-15 13:56:12.721 BRT; 0.001912; 239.000000; 0.001691; 211.400000; 0.001756; 219.500000; -0.000354; -44.310000;
443; 2016-03-15 13:56:44.750 BRT; -0.002088; -261.000000; -0.002709; -338.600000; -0.001244; -155.500000; -0.001354; -169.310000;
444; 2016-03-15 13:57:16.772 BRT; -0.004088; -511.000000; -0.001909; -238.600000; -0.000244; -30.500000; -0.000354; -44.310000;
445; 2016-03-15 13:57:48.896 BRT; -0.002888; -361.000000; -0.005109; -638.600000; -0.000244; -30.500000; -0.000354; -44.310000;
446; 2016-03-15 13:58:20.960 BRT; -0.001288; -161.000000; -0.003109; -388.600000; -0.000244; -30.500000; 0.000646; 80.690000;
447; 2016-03-15 13:58:53.148 BRT; -0.002088; -261.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.002354; -294.310000;
448; 2016-03-15 13:59:25.288 BRT; -0.000488; -61.000000; -0.003109; -388.600000; -0.000244; -30.500000; -0.001354; -169.310000;
449; 2016-03-15 13:59:57.405 BRT; -0.000888; -111.000000; 0.000091; 11.400000; 0.001756; 219.500000; 0.001646; 205.690000;
450; 2016-03-15 14:00:29.411 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.000354; -44.310000;
451; 2016-03-15 14:01:01.451 BRT; -0.001688; -211.000000; -0.000309; -38.600000; 0.001756; 219.500000; 0.000646; 80.690000;
452; 2016-03-15 14:01:33.516 BRT; -0.000488; -61.000000; -0.002309; -288.600000; -0.003244; -405.500000; -0.001354; -169.310000;
453; 2016-03-15 14:02:05.555 BRT; -0.003688; -461.000000; -0.004709; -588.600000; 0.001756; 219.500000; 0.000646; 80.690000;
454; 2016-03-15 14:02:37.573 BRT; -0.000488; -61.000000; 0.000491; 61.400000; 0.003756; 469.500000; 0.001646; 205.690000;
455; 2016-03-15 14:03:09.696 BRT; -0.004488; -561.000000; -0.005109; -638.600000; -0.000244; -30.500000; 0.001646; 205.690000;
456; 2016-03-15 14:03:41.717 BRT; -0.000888; -111.000000; -0.001909; -238.600000; 0.002756; 344.500000; 0.003646; 455.690000;
457; 2016-03-15 14:04:13.717 BRT; 0.000712; 89.000000; 0.000091; 11.400000; -0.001244; -155.500000; -0.002354; -294.310000;
458; 2016-03-15 14:04:45.833 BRT; 0.001912; 239.000000; 0.002091; 261.400000; 0.000756; 94.500000; 0.001646; 205.690000;
459; 2016-03-15 14:05:17.872 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.002244; -280.500000; -0.002354; -294.310000;
460; 2016-03-15 14:05:49.926 BRT; -0.000488; -61.000000; 0.000491; 61.400000; -0.004244; -530.500000; -0.006354; -794.310000;
461; 2016-03-15 14:06:21.938 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
462; 2016-03-15 14:06:54.490 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.000646; 80.690000;
463; 2016-03-15 14:07:26.660 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.002354; -294.310000;
464; 2016-03-15 14:07:58.770 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.003756; 469.500000; 0.003646; 455.690000;
465; 2016-03-15 14:08:30.309 BRT; -0.000888; -111.000000; -0.001509; -188.600000; -0.001244; -155.500000; 0.000646; 80.690000;
466; 2016-03-15 14:09:02.390 BRT; 0.000312; 39.000000; 0.000091; 11.400000; 0.001756; 219.500000; -0.000354; -44.310000;
467; 2016-03-15 14:09:34.434 BRT; -0.000488; -61.000000; -0.000309; -38.600000; 0.003756; 469.500000; 0.001646; 205.690000;
468; 2016-03-15 14:10:06.444 BRT; -0.002488; -311.000000; -0.003909; -488.600000; 0.000756; 94.500000; 0.001646; 205.690000;
469; 2016-03-15 14:10:38.544 BRT; -0.000888; -111.000000; -0.000309; -38.600000; -0.000244; -30.500000; 0.002646; 330.690000;
470; 2016-03-15 14:11:10.566 BRT; 0.001112; 139.000000; 0.000491; 61.400000; 0.000756; 94.500000; -0.000354; -44.310000;
471; 2016-03-15 14:11:42.585 BRT; -0.004888; -611.000000; -0.005109; -638.600000; 0.001756; 219.500000; 0.001646; 205.690000;
472; 2016-03-15 14:12:14.653 BRT; -0.000088; -11.000000; 0.000491; 61.400000; 0.000756; 94.500000; -0.001354; -169.310000;
473; 2016-03-15 14:12:46.653 BRT; 0.001512; 189.000000; 0.001291; 161.400000; -0.003244; -405.500000; -0.002354; -294.310000;
474; 2016-03-15 14:13:18.938 BRT; 0.001112; 139.000000; 0.001291; 161.400000; -0.001244; -155.500000; -0.000354; -44.310000;
475; 2016-03-15 14:13:51.203 BRT; 0.002312; 289.000000; 0.001691; 211.400000; -0.000244; -30.500000; -0.000354; -44.310000;
476; 2016-03-15 14:14:23.361 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.001244; -155.500000; -0.001354; -169.310000;
477; 2016-03-15 14:14:55.575 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.000756; 94.500000; -0.000354; -44.310000;
478; 2016-03-15 14:15:27.582 BRT; 0.000712; 89.000000; 0.001691; 211.400000; -0.001244; -155.500000; -0.001354; -169.310000;
479; 2016-03-15 14:15:59.606 BRT; 0.001912; 239.000000; 0.000891; 111.400000; -0.000244; -30.500000; -0.000354; -44.310000;
480; 2016-03-15 14:16:31.703 BRT; -0.001288; -161.000000; -0.002309; -288.600000; -0.000244; -30.500000; -0.000354; -44.310000;
481; 2016-03-15 14:17:03.711 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.007244; -905.500000; -0.006354; -794.310000;
482; 2016-03-15 14:17:35.724 BRT; -0.001688; -211.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.003354; -419.310000;
483; 2016-03-15 14:18:07.777 BRT; -0.000888; -111.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.001354; -169.310000;
484; 2016-03-15 14:18:39.788 BRT; 0.001112; 139.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.001354; -169.310000;
485; 2016-03-15 14:19:11.799 BRT; -0.000888; -111.000000; 0.000891; 111.400000; 0.001756; 219.500000; 0.002646; 330.690000;
486; 2016-03-15 14:19:43.837 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.003244; -405.500000; -0.004354; -544.310000;
487; 2016-03-15 14:20:15.839 BRT; -0.004488; -561.000000; -0.005909; -738.600000; 0.002756; 344.500000; 0.003646; 455.690000;
488; 2016-03-15 14:20:47.875 BRT; -0.000888; -111.000000; -0.001509; -188.600000; 0.007756; 969.500000; 0.008646; 1080.690000;
489; 2016-03-15 14:21:19.892 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.000756; 94.500000; 0.000646; 80.690000;
490; 2016-03-15 14:21:51.907 BRT; 0.000312; 39.000000; -0.000309; -38.600000; 0.001756; 219.500000; -0.000354; -44.310000;
491; 2016-03-15 14:22:24.450 BRT; -0.000888; -111.000000; -0.000309; -38.600000; 0.000756; 94.500000; -0.000354; -44.310000;
492; 2016-03-15 14:22:56.500 BRT; -0.005688; -711.000000; -0.004309; -538.600000; -0.000244; -30.500000; 0.000646; 80.690000;
493; 2016-03-15 14:23:28.540 BRT; 0.003512; 439.000000; 0.001691; 211.400000; -0.005244; -655.500000; -0.003354; -419.310000;
494; 2016-03-15 14:24:00.540 BRT; 0.001112; 139.000000; 0.001291; 161.400000; 0.004756; 594.500000; 0.002646; 330.690000;
495; 2016-03-15 14:24:32.105 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.000244; -30.500000; -0.000354; -44.310000;
496; 2016-03-15 14:25:04.160 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.002244; -280.500000; -0.002354; -294.310000;
497; 2016-03-15 14:25:36.322 BRT; -0.002888; -361.000000; -0.003109; -388.600000; -0.001244; -155.500000; -0.000354; -44.310000;
498; 2016-03-15 14:26:08.427 BRT; 0.000312; 39.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.001354; -169.310000;
499; 2016-03-15 14:26:40.485 BRT; -0.004088; -511.000000; -0.003909; -488.600000; -0.016244; -2030.500000; -0.016354; -2044.310000;
500; 2016-03-15 14:27:12.635 BRT; -0.000488; -61.000000; -0.001909; -238.600000; 0.007756; 969.500000; 0.008646; 1080.690000;
501; 2016-03-15 14:27:44.644 BRT; -0.004888; -611.000000; -0.004709; -588.600000; -0.000244; -30.500000; -0.000354; -44.310000;
502; 2016-03-15 14:28:16.775 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.002244; -280.500000; -0.002354; -294.310000;
503; 2016-03-15 14:28:48.840 BRT; -0.001688; -211.000000; -0.001509; -188.600000; -0.000244; -30.500000; 0.000646; 80.690000;
504; 2016-03-15 14:29:20.869 BRT; 0.001512; 189.000000; 0.001291; 161.400000; 0.000756; 94.500000; -0.000354; -44.310000;
505; 2016-03-15 14:29:52.877 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.000756; 94.500000; -0.000354; -44.310000;
506; 2016-03-15 14:30:24.947 BRT; -0.003688; -461.000000; -0.003909; -488.600000; 0.001756; 219.500000; 0.002646; 330.690000;
507; 2016-03-15 14:30:56.948 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.001646; 205.690000;
508; 2016-03-15 14:31:28.951 BRT; 0.002312; 289.000000; 0.002491; 311.400000; -0.005244; -655.500000; -0.005354; -669.310000;
509; 2016-03-15 14:32:00.968 BRT; 0.001112; 139.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.000354; -44.310000;
510; 2016-03-15 14:32:32.971 BRT; -0.003288; -411.000000; -0.000709; -88.600000; 0.004756; 594.500000; 0.004646; 580.690000;
511; 2016-03-15 14:33:05.560 BRT; 0.001112; 139.000000; -0.000709; -88.600000; -0.002244; -280.500000; -0.002354; -294.310000;
512; 2016-03-15 14:33:37.117 BRT; -0.002088; -261.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.000646; 80.690000;
513; 2016-03-15 14:34:09.451 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
514; 2016-03-15 14:34:41.459 BRT; -0.002888; -361.000000; -0.001909; -238.600000; -0.004244; -530.500000; -0.003354; -419.310000;
515; 2016-03-15 14:35:13.465 BRT; 0.000312; 39.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.000646; 80.690000;
516; 2016-03-15 14:35:45.465 BRT; -0.000088; -11.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.000646; 80.690000;
517; 2016-03-15 14:36:17.491 BRT; -0.002888; -361.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.006646; 830.690000;
518; 2016-03-15 14:36:49.500 BRT; 0.000312; 39.000000; 0.000091; 11.400000; -0.002244; -280.500000; -0.000354; -44.310000;
519; 2016-03-15 14:37:21.555 BRT; 0.003112; 389.000000; 0.002091; 261.400000; -0.005244; -655.500000; -0.006354; -794.310000;
520; 2016-03-15 14:37:53.556 BRT; 0.004712; 589.000000; 0.004891; 611.400000; -0.001244; -155.500000; -0.001354; -169.310000;
521; 2016-03-15 14:38:25.597 BRT; -0.002888; -361.000000; -0.001509; -188.600000; 0.000756; 94.500000; 0.001646; 205.690000;
522; 2016-03-15 14:38:57.597 BRT; 0.000312; 39.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.001646; 205.690000;
523; 2016-03-15 14:39:29.662 BRT; -0.002488; -311.000000; -0.001909; -238.600000; 0.003756; 469.500000; 0.001646; 205.690000;
524; 2016-03-15 14:40:01.677 BRT; -0.001288; -161.000000; -0.003109; -388.600000; 0.001756; 219.500000; 0.003646; 455.690000;
525; 2016-03-15 14:40:33.686 BRT; -0.001688; -211.000000; -0.000709; -88.600000; -0.002244; -280.500000; -0.001354; -169.310000;
526; 2016-03-15 14:41:05.691 BRT; -0.000488; -61.000000; -0.001509; -188.600000; 0.000756; 94.500000; -0.001354; -169.310000;
527; 2016-03-15 14:41:37.793 BRT; 0.000312; 39.000000; -0.000309; -38.600000; 0.000756; 94.500000; 0.000646; 80.690000;
528; 2016-03-15 14:42:09.795 BRT; -0.001688; -211.000000; 0.001291; 161.400000; -0.000244; -30.500000; 0.001646; 205.690000;
529; 2016-03-15 14:42:41.818 BRT; -0.000888; -111.000000; -0.002709; -338.600000; -0.000244; -30.500000; -0.002354; -294.310000;
530; 2016-03-15 14:43:13.850 BRT; 0.002312; 289.000000; 0.000091; 11.400000; -0.002244; -280.500000; -0.001354; -169.310000;
531; 2016-03-15 14:43:46.750 BRT; -0.002488; -311.000000; -0.001909; -238.600000; 0.001756; 219.500000; 0.001646; 205.690000;
532; 2016-03-15 14:44:18.245 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.000244; -30.500000; -0.000354; -44.310000;
533; 2016-03-15 14:44:50.248 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.000756; 94.500000; -0.000354; -44.310000;
534; 2016-03-15 14:45:22.249 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.001354; -169.310000;
535; 2016-03-15 14:45:54.345 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.000244; -30.500000; -0.000354; -44.310000;
536; 2016-03-15 14:46:26.455 BRT; -0.004088; -511.000000; -0.003509; -438.600000; 0.000756; 94.500000; 0.000646; 80.690000;
537; 2016-03-15 14:46:58.488 BRT; 0.000712; 89.000000; -0.001909; -238.600000; 0.000756; 94.500000; 0.000646; 80.690000;
538; 2016-03-15 14:47:30.503 BRT; 0.001112; 139.000000; 0.001691; 211.400000; 0.000756; 94.500000; -0.002354; -294.310000;
539; 2016-03-15 14:48:02.599 BRT; -0.001688; -211.000000; -0.000709; -88.600000; -0.002244; -280.500000; 0.000646; 80.690000;
540; 2016-03-15 14:48:34.623 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.000646; 80.690000;
541; 2016-03-15 14:49:06.636 BRT; -0.002088; -261.000000; -0.001109; -138.600000; -0.000244; -30.500000; -0.001354; -169.310000;
542; 2016-03-15 14:49:38.638 BRT; 0.000712; 89.000000; -0.000709; -88.600000; -0.001244; -155.500000; 0.000646; 80.690000;
543; 2016-03-15 14:50:10.690 BRT; 0.001912; 239.000000; 0.001691; 211.400000; -0.001244; -155.500000; -0.003354; -419.310000;
544; 2016-03-15 14:50:42.690 BRT; 0.004312; 539.000000; 0.003691; 461.400000; -0.004244; -530.500000; -0.004354; -544.310000;
545; 2016-03-15 14:51:14.695 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.000354; -44.310000;
546; 2016-03-15 14:51:46.739 BRT; -0.002488; -311.000000; 0.000091; 11.400000; 0.004756; 594.500000; 0.001646; 205.690000;
547; 2016-03-15 14:52:18.953 BRT; -0.000088; -11.000000; -0.000709; -88.600000; -0.002244; -280.500000; -0.000354; -44.310000;
548; 2016-03-15 14:52:50.995 BRT; -0.001288; -161.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.001354; -169.310000;
549; 2016-03-15 14:53:23.380 BRT; -0.002888; -361.000000; -0.003109; -388.600000; 0.003756; 469.500000; 0.002646; 330.690000;
550; 2016-03-15 14:53:55.580 BRT; -0.000888; -111.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.002646; 330.690000;
551; 2016-03-15 14:54:27.590 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.000354; -44.310000;
552; 2016-03-15 14:54:59.378 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.000756; 94.500000; -0.001354; -169.310000;
553; 2016-03-15 14:55:31.394 BRT; -0.002888; -361.000000; -0.002309; -288.600000; 0.000756; 94.500000; -0.000354; -44.310000;
554; 2016-03-15 14:56:03.394 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.002244; -280.500000; -0.001354; -169.310000;
555; 2016-03-15 14:56:35.489 BRT; -0.001688; -211.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.001354; -169.310000;
556; 2016-03-15 14:57:07.578 BRT; -0.004888; -611.000000; -0.005109; -638.600000; 0.001756; 219.500000; 0.000646; 80.690000;
557; 2016-03-15 14:57:39.661 BRT; 0.000312; 39.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.001354; -169.310000;
558; 2016-03-15 14:58:11.687 BRT; -0.000888; -111.000000; 0.000091; 11.400000; 0.000756; 94.500000; -0.000354; -44.310000;
559; 2016-03-15 14:58:43.687 BRT; 0.001912; 239.000000; -0.000709; -88.600000; -0.003244; -405.500000; -0.001354; -169.310000;
560; 2016-03-15 14:59:15.687 BRT; 0.003112; 389.000000; 0.001691; 211.400000; -0.002244; -280.500000; -0.004354; -544.310000;
561; 2016-03-15 14:59:47.715 BRT; -0.000888; -111.000000; 0.001291; 161.400000; 0.001756; 219.500000; 0.002646; 330.690000;
562; 2016-03-15 15:00:19.743 BRT; -0.003688; -461.000000; -0.003509; -438.600000; 0.009756; 1219.500000; 0.010646; 1330.690000;
563; 2016-03-15 15:00:51.747 BRT; -0.000088; -11.000000; -0.000309; -38.600000; 0.002756; 344.500000; 0.000646; 80.690000;
564; 2016-03-15 15:01:23.747 BRT; -0.002088; -261.000000; -0.003509; -438.600000; 0.004756; 594.500000; 0.005646; 705.690000;
565; 2016-03-15 15:01:55.789 BRT; 0.002712; 339.000000; 0.003291; 411.400000; -0.001244; -155.500000; -0.000354; -44.310000;
566; 2016-03-15 15:02:28.119 BRT; 0.001512; 189.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.001354; -169.310000;
567; 2016-03-15 15:03:00.125 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.000646; 80.690000;
568; 2016-03-15 15:03:32.218 BRT; -0.000088; -11.000000; 0.001691; 211.400000; -0.003244; -405.500000; -0.005354; -669.310000;
569; 2016-03-15 15:04:04.219 BRT; 0.001112; 139.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.000646; 80.690000;
570; 2016-03-15 15:04:36.228 BRT; -0.000488; -61.000000; -0.001109; -138.600000; -0.004244; -530.500000; -0.002354; -294.310000;
571; 2016-03-15 15:05:08.260 BRT; -0.001288; -161.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.005354; -669.310000;
572; 2016-03-15 15:05:40.278 BRT; -0.006088; -761.000000; -0.008309; -1038.600000; 0.003756; 469.500000; 0.002646; 330.690000;
573; 2016-03-15 15:06:12.298 BRT; 0.000312; 39.000000; 0.002091; 261.400000; -0.000244; -30.500000; -0.000354; -44.310000;
574; 2016-03-15 15:06:44.631 BRT; -0.000088; -11.000000; -0.000709; -88.600000; -0.003244; -405.500000; -0.002354; -294.310000;
575; 2016-03-15 15:07:16.638 BRT; -0.000888; -111.000000; -0.001909; -238.600000; 0.003756; 469.500000; 0.002646; 330.690000;
576; 2016-03-15 15:07:48.690 BRT; -0.002488; -311.000000; -0.000309; -38.600000; -0.013244; -1655.500000; -0.011354; -1419.310000;
577; 2016-03-15 15:08:20.729 BRT; 0.000712; 89.000000; -0.001509; -188.600000; 0.002756; 344.500000; 0.002646; 330.690000;
578; 2016-03-15 15:08:52.778 BRT; -0.000888; -111.000000; -0.001509; -188.600000; 0.001756; 219.500000; -0.000354; -44.310000;
579; 2016-03-15 15:09:24.793 BRT; -0.004088; -511.000000; -0.004709; -588.600000; -0.014244; -1780.500000; -0.011354; -1419.310000;
580; 2016-03-15 15:09:56.802 BRT; 0.000712; 89.000000; 0.001291; 161.400000; -0.001244; -155.500000; -0.002354; -294.310000;
581; 2016-03-15 15:10:28.902 BRT; -0.001688; -211.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.000646; 80.690000;
582; 2016-03-15 15:11:00.953 BRT; 0.002312; 289.000000; 0.000491; 61.400000; -0.002244; -280.500000; -0.002354; -294.310000;
583; 2016-03-15 15:11:32.987 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.001244; -155.500000; -0.002354; -294.310000;
