.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 08: ii =  4.84, i! =  4.84, i- = 24.19, !i =  4.84, !! =  8.06, !- = 19.35, -i =  3.23, -! =  1.61, -- = 29.03, == =  41.94:  gi  -23.8  g!  -10.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  8.06, i! =  6.45, i- = 19.35, !i =  4.84, !! =  6.45, !- = 17.74, -i =  9.68, -! =  8.06, -- = 19.35, == =  33.87:  gi  -14.3  g!  -14.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  8.06, i! = 11.29, i- =  9.68, !i = 16.13, !! = 12.90, !- =  9.68, -i = 11.29, -! = 14.52, -- =  6.45, == =  27.42:  gi  -22.2  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.90, i! = 16.13, i- =  4.84, !i = 24.19, !! = 17.74, !- =  1.61, -i =  8.06, -! = 14.52, -- =  0.00, == =  30.65:  gi  -14.3  g!  -16.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.68, i! = 12.90, i- = 19.35, !i = 14.52, !! =  9.68, !- = 16.13, -i =  3.23, -! =  4.84, -- =  9.68, == =  29.03:  gi  -23.1  g!  -25.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.68, i! = 11.29, i- = 20.97, !i =  4.84, !! =  4.84, !- = 17.74, -i =  8.06, -! =  6.45, -- = 16.13, == =  30.65:  gi  -20.5  g!  -21.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.68, i! =  6.45, i- = 12.90, !i =  9.68, !! =  9.68, !- = 17.74, -i =  3.23, -! = 12.90, -- = 17.74, == =  37.10:  gi   -3.7  g!  -15.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  6.45, i! = 11.29, i- =  8.06, !i =  9.68, !! =  6.45, !- = 11.29, -i = 20.97, -! = 14.52, -- = 11.29, == =  24.19:  gi  -29.2  g!  -25.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 16.13, i! =  6.45, i- =  3.23, !i =  8.06, !! = 17.74, !- = 11.29, -i = 12.90, -! = 11.29, -- = 12.90, == =  46.77:  gi   33.3  g!   15.9  buy_sell_count =  5, sell_buy_count = 11, capital = 49080.91
st = 17: ii = 17.74, i! = 16.13, i- =  4.84, !i = 12.90, !! = 11.29, !- = 11.29, -i =  4.84, -! = 12.90, -- =  8.06, == =  37.10:  gi    0.0  g!  -15.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 12.90, i! = 20.97, i- =  0.00, !i =  6.45, !! = 17.74, !- =  6.45, -i = 12.90, -! = 12.90, -- =  9.68, == =  40.32:  gi  -23.8  g!   29.8  buy_sell_count =  1, sell_buy_count =  3, capital = 50087.14
st = 19: ii = 14.52, i! = 12.90, i- =  3.23, !i = 16.13, !! = 12.90, !- =  8.06, -i = 16.13, -! = 12.90, -- =  3.23, == =  30.65:  gi    1.8  g!  -15.9  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  8.06, i! =  3.23, i- = 16.13, !i = 17.74, !! =  9.68, !- = 16.13, -i =  4.84, -! = 14.52, -- =  9.68, == =  27.42:  gi   -2.0  g!  -30.9  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  8.06, i! =  8.06, i- =  9.68, !i = 12.90, !! = 12.90, !- = 12.90, -i = 11.29, -! =  6.45, -- = 17.74, == =  38.71:  gi  -12.5  g!  -11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  8.06, i! = 12.90, i- =  1.61, !i = 16.13, !! = 12.90, !- =  9.68, -i = 14.52, -! = 14.52, -- =  9.68, == =  30.65:  gi  -23.8  g!  -16.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 17.74, i! =  6.45, i- =  6.45, !i = 12.90, !! = 16.13, !- =  3.23, -i = 11.29, -! = 14.52, -- = 11.29, == =  45.16:  gi   29.8  g!    6.7  buy_sell_count = 11, sell_buy_count =  0, capital = 49594.38
st = 24: ii = 14.52, i! = 11.29, i- =  8.06, !i = 25.81, !! =  9.68, !- =  3.23, -i = 11.29, -! = 11.29, -- =  4.84, == =  29.03:  gi    1.6  g!  -44.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.52, i! = 11.29, i- =  4.84, !i = 17.74, !! = 16.13, !- =  4.84, -i =  9.68, -! = 12.90, -- =  8.06, == =  38.71:  gi    5.3  g!   -8.3  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 14.52, i! = 11.29, i- = 11.29, !i = 16.13, !! =  8.06, !- = 11.29, -i =  6.45, -! = 14.52, -- =  6.45, == =  29.03:  gi   -1.4  g!  -33.3  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  9.68, i! = 16.13, i- =  8.06, !i = 11.29, !! = 16.13, !- =  3.23, -i = 20.97, -! = 11.29, -- =  3.23, == =  29.03:  gi  -27.0  g!   12.3  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 14.52, i! = 11.29, i- = 11.29, !i = 14.52, !! = 11.29, !- =  8.06, -i =  8.06, -! = 14.52, -- =  6.45, == =  32.26:  gi   -1.4  g!  -17.5  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  0.00, i! =  1.61, i- = 29.03, !i =  0.00, !! =  0.00, !- = 32.26, -i =  0.00, -! =  1.61, -- = 35.48, == =  35.48:  gi  -36.8  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 30.65, !i =  1.61, !! =  0.00, !- = 32.26, -i =  0.00, -! =  3.23, -- = 32.26, == =  32.26:  gi  -33.3  g!  -36.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 14.52, i! =  9.68, i- =  6.45, !i =  6.45, !! = 19.35, !- =  9.68, -i = 14.52, -! = 14.52, -- =  4.84, == =  38.71:  gi    8.8  g!   27.3  buy_sell_count =  7, sell_buy_count = 16, capital = 49963.36
st = 32: ii = 12.90, i! = 14.52, i- =  8.06, !i = 14.52, !! =  4.84, !- = 12.90, -i = 17.74, -! =  8.06, -- =  6.45, == =  24.19:  gi  -12.1  g!  -43.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 16.13, i! = 11.29, i- = 17.74, !i =  6.45, !! = 16.13, !- =  4.84, -i =  9.68, -! =  8.06, -- =  9.68, == =  41.94:  gi   -2.4  g!   29.4  buy_sell_count =  0, sell_buy_count = 12, capital = 50014.09
st = 34: ii =  9.68, i! =  9.68, i- =  6.45, !i = 22.58, !! =  9.68, !- =  3.23, -i = 27.42, -! =  9.68, -- =  1.61, == =  20.97:  gi   -8.3  g!  -39.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 14.52, i! =  8.06, i- =  1.61, !i = 27.42, !! = 14.52, !- =  3.23, -i =  9.68, -! = 17.74, -- =  3.23, == =  32.26:  gi   24.4  g!  -31.0  buy_sell_count =  4, sell_buy_count =  0, capital = 50233.55
st = 36: ii = 22.58, i! = 19.35, i- =  1.61, !i = 11.29, !! = 12.90, !- =  3.23, -i = 14.52, -! = 12.90, -- =  1.61, == =  37.10:  gi    6.2  g!    2.0  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.90, i! = 17.74, i- =  4.84, !i = 17.74, !! = 14.52, !- =  3.23, -i = 12.90, -! =  9.68, -- =  6.45, == =  33.87:  gi  -18.2  g!  -12.1  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii =  9.68, i! = 22.58, i- =  4.84, !i = 12.90, !! = 14.52, !- =  1.61, -i = 20.97, -! = 11.29, -- =  1.61, == =  25.81:  gi  -39.1  g!    3.7  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii =  9.68, i! =  9.68, i- =  3.23, !i = 19.35, !! = 16.13, !- =  4.84, -i = 14.52, -! = 17.74, -- =  4.84, == =  30.65:  gi   -4.8  g!  -12.0  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 12.90, i! =  8.06, i- =  3.23, !i = 12.90, !! = 11.29, !- =  8.06, -i = 14.52, -! = 25.81, -- =  3.23, == =  27.42:  gi   15.6  g!  -13.3  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 14.52, i! =  9.68, i- =  9.68, !i =  9.68, !! = 11.29, !- =  6.45, -i = 16.13, -! = 16.13, -- =  6.45, == =  32.26:  gi    4.8  g!   -2.0  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 11.29, i! = 12.90, i- =  8.06, !i = 11.29, !! = 14.52, !- =  1.61, -i = 24.19, -! =  6.45, -- =  9.68, == =  35.48:  gi  -13.3  g!    9.8  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.90, i! = 14.52, i- =  6.45, !i =  9.68, !! = 22.58, !- =  3.23, -i = 11.29, -! =  6.45, -- = 12.90, == =  48.39:  gi  -11.1  g!   33.3  buy_sell_count =  4, sell_buy_count =  9, capital = 49546.66
st = 44: ii = 12.90, i! =  6.45, i- = 12.90, !i = 17.74, !! =  9.68, !- = 17.74, -i =  4.84, -! = 11.29, -- =  6.45, == =  29.03:  gi    6.7  g!  -31.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  1.61, i- = 30.65, !i =  0.00, !! =  1.61, !- = 32.26, -i =  3.23, -! =  3.23, -- = 27.42, == =  29.03:  gi  -36.7  g!  -27.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  4.84, i! =  6.45, i- = 19.35, !i = 11.29, !! =  4.84, !- = 17.74, -i =  4.84, -! =  8.06, -- = 22.58, == =  32.26:  gi  -26.3  g!  -36.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  9.68, i! =  6.45, i- =  9.68, !i =  4.84, !! =  8.06, !- = 29.03, -i =  8.06, -! = 11.29, -- = 12.90, == =  30.65:  gi    0.0  g!  -15.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  3.23, i! = 12.90, i- =  6.45, !i = 16.13, !! = 14.52, !- =  8.06, -i = 19.35, -! = 11.29, -- =  8.06, == =  25.81:  gi  -52.4  g!  -11.1  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  8.06, i! = 12.90, i- =  9.68, !i = 16.13, !! =  9.68, !- =  9.68, -i = 14.52, -! =  8.06, -- = 11.29, == =  29.03:  gi  -26.3  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 62, total_buy_sell = 78, total_sell_buy = 156, average_final_capital = 49895.06
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000192->rti+9=000201,rti+10=000202.csv
st = 00: ii = 11.11, i! =  6.35, i- = 15.87, !i = 11.11, !! = 12.70, !- =  6.35, -i =  9.52, -! = 14.29, -- = 12.70, == =  36.51:  gi   -1.6  g!   -1.8  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.52, i! =  7.94, i- = 14.29, !i = 14.29, !! = 14.29, !- =  6.35, -i =  7.94, -! = 11.11, -- = 14.29, == =  38.10:  gi  -10.0  g!   -6.1  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  9.52, i! =  9.52, i- = 11.11, !i = 22.22, !! = 12.70, !- = 11.11, -i = 12.70, -! =  7.94, -- =  3.17, == =  25.40:  gi  -12.3  g!  -28.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 12.70, i! =  6.35, i- = 15.87, !i =  6.35, !! =  7.94, !- = 14.29, -i =  6.35, -! =  9.52, -- = 20.63, == =  41.27:  gi    3.0  g!  -11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 11.11, i! =  9.52, i- = 22.22, !i =  7.94, !! =  9.52, !- = 15.87, -i =  7.94, -! =  4.76, -- = 11.11, == =  31.75:  gi  -13.6  g!  -11.1  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 22.22, i! =  7.94, i- =  7.94, !i =  6.35, !! =  7.94, !- =  4.76, -i = 25.40, -! = 12.70, -- =  4.76, == =  34.92:  gi   30.6  g!    0.0  buy_sell_count = 14, sell_buy_count =  8, capital = 48808.64
st = 06: ii =  9.52, i! =  7.94, i- =  6.35, !i =  7.94, !! = 17.46, !- = 11.11, -i = 19.05, -! = 12.70, -- =  7.94, == =  34.92:  gi   -2.2  g!   15.9  buy_sell_count =  0, sell_buy_count = 10, capital = 49645.46
st = 07: ii =  9.52, i! = 14.29, i- =  9.52, !i =  7.94, !! =  4.76, !- = 19.05, -i =  4.76, -! = 12.70, -- = 17.46, == =  31.75:  gi  -23.8  g!  -30.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.76, i! =  4.76, i- = 23.81, !i =  4.76, !! =  7.94, !- = 19.05, -i =  3.17, -! =  1.59, -- = 30.16, == =  42.86:  gi  -23.8  g!  -10.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  9.52, i! =  6.35, i- = 19.05, !i =  4.76, !! =  6.35, !- = 17.46, -i =  9.52, -! =  7.94, -- = 19.05, == =  34.92:  gi   -9.1  g!  -14.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  7.94, i! = 11.11, i- =  9.52, !i = 15.87, !! = 12.70, !- =  9.52, -i = 11.11, -! = 14.29, -- =  7.94, == =  28.57:  gi  -22.2  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.70, i! = 15.87, i- =  4.76, !i = 23.81, !! = 17.46, !- =  1.59, -i =  9.52, -! = 14.29, -- =  0.00, == =  30.16:  gi  -14.3  g!  -16.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.52, i! = 12.70, i- = 19.05, !i = 14.29, !! =  9.52, !- = 15.87, -i =  3.17, -! =  4.76, -- = 11.11, == =  30.16:  gi  -23.1  g!  -25.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.52, i! = 11.11, i- = 22.22, !i =  4.76, !! =  4.76, !- = 17.46, -i =  7.94, -! =  6.35, -- = 15.87, == =  30.16:  gi  -21.0  g!  -21.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.52, i! =  6.35, i- = 12.70, !i =  9.52, !! =  9.52, !- = 17.46, -i =  3.17, -! = 12.70, -- = 19.05, == =  38.10:  gi   -3.7  g!  -15.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  6.35, i! = 11.11, i- =  7.94, !i = 11.11, !! =  6.35, !- = 11.11, -i = 20.63, -! = 14.29, -- = 11.11, == =  23.81:  gi  -29.2  g!  -29.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 15.87, i! =  6.35, i- =  3.17, !i =  7.94, !! = 19.05, !- = 11.11, -i = 12.70, -! = 11.11, -- = 12.70, == =  47.62:  gi   33.3  g!   19.4  buy_sell_count =  5, sell_buy_count = 11, capital = 49080.91
st = 17: ii = 17.46, i! = 15.87, i- =  4.76, !i = 14.29, !! = 11.11, !- = 11.11, -i =  4.76, -! = 12.70, -- =  7.94, == =  36.51:  gi    0.0  g!  -18.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 14.29, i! = 20.63, i- =  0.00, !i =  6.35, !! = 17.46, !- =  6.35, -i = 12.70, -! = 12.70, -- =  9.52, == =  41.27:  gi  -18.2  g!   29.8  buy_sell_count =  1, sell_buy_count =  3, capital = 50087.14
st = 19: ii = 14.29, i! = 12.70, i- =  3.17, !i = 17.46, !! = 12.70, !- =  7.94, -i = 15.87, -! = 12.70, -- =  3.17, == =  30.16:  gi    1.8  g!  -19.4  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  7.94, i! =  3.17, i- = 17.46, !i = 17.46, !! =  9.52, !- = 15.87, -i =  4.76, -! = 14.29, -- =  9.52, == =  26.98:  gi   -3.7  g!  -30.9  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  7.94, i! =  7.94, i- = 11.11, !i = 12.70, !! = 12.70, !- = 12.70, -i = 11.11, -! =  6.35, -- = 17.46, == =  38.10:  gi  -13.7  g!  -11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  7.94, i! = 12.70, i- =  1.59, !i = 17.46, !! = 12.70, !- =  9.52, -i = 14.29, -! = 14.29, -- =  9.52, == =  30.16:  gi  -23.8  g!  -20.0  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 17.46, i! =  6.35, i- =  6.35, !i = 12.70, !! = 15.87, !- =  3.17, -i = 11.11, -! = 14.29, -- = 12.70, == =  46.03:  gi   29.8  g!    6.7  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 14.29, i! = 11.11, i- =  7.94, !i = 25.40, !! =  9.52, !- =  3.17, -i = 12.70, -! = 11.11, -- =  4.76, == =  28.57:  gi    1.6  g!  -44.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.29, i! = 12.70, i- =  4.76, !i = 17.46, !! = 15.87, !- =  4.76, -i =  9.52, -! = 12.70, -- =  7.94, == =  38.10:  gi    0.0  g!   -8.3  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 14.29, i! = 11.11, i- = 11.11, !i = 15.87, !! =  9.52, !- = 11.11, -i =  6.35, -! = 14.29, -- =  6.35, == =  30.16:  gi   -1.4  g!  -27.5  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  9.52, i! = 15.87, i- =  7.94, !i = 12.70, !! = 15.87, !- =  3.17, -i = 20.63, -! = 11.11, -- =  3.17, == =  28.57:  gi  -27.0  g!    6.7  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 14.29, i! = 11.11, i- = 11.11, !i = 15.87, !! = 11.11, !- =  7.94, -i =  7.94, -! = 14.29, -- =  6.35, == =  31.75:  gi   -1.4  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  0.00, i! =  1.59, i- = 30.16, !i =  0.00, !! =  0.00, !- = 31.75, -i =  0.00, -! =  1.59, -- = 34.92, == =  34.92:  gi  -36.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 30.16, !i =  1.59, !! =  0.00, !- = 33.33, -i =  0.00, -! =  3.17, -- = 31.75, == =  31.75:  gi  -33.3  g!  -36.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 14.29, i! =  9.52, i- =  6.35, !i =  7.94, !! = 19.05, !- =  9.52, -i = 14.29, -! = 14.29, -- =  4.76, == =  38.10:  gi    8.8  g!   21.7  buy_sell_count =  7, sell_buy_count = 16, capital = 49963.36
st = 32: ii = 12.70, i! = 14.29, i- =  7.94, !i = 14.29, !! =  4.76, !- = 12.70, -i = 19.05, -! =  7.94, -- =  6.35, == =  23.81:  gi  -12.1  g!  -43.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 15.87, i! = 11.11, i- = 17.46, !i =  7.94, !! = 15.87, !- =  4.76, -i =  9.52, -! =  7.94, -- =  9.52, == =  41.27:  gi   -2.4  g!   22.2  buy_sell_count =  0, sell_buy_count = 12, capital = 50014.09
st = 34: ii =  9.52, i! =  9.52, i- =  6.35, !i = 22.22, !! = 11.11, !- =  3.17, -i = 26.98, -! =  9.52, -- =  1.59, == =  22.22:  gi   -8.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 14.29, i! =  7.94, i- =  3.17, !i = 26.98, !! = 14.29, !- =  3.17, -i =  9.52, -! = 17.46, -- =  3.17, == =  31.75:  gi   20.8  g!  -31.0  buy_sell_count =  4, sell_buy_count =  0, capital = 50233.55
st = 36: ii = 23.81, i! = 19.05, i- =  1.59, !i = 11.11, !! = 12.70, !- =  3.17, -i = 14.29, -! = 12.70, -- =  1.59, == =  38.10:  gi    9.5  g!    2.0  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.70, i! = 17.46, i- =  4.76, !i = 17.46, !! = 14.29, !- =  3.17, -i = 14.29, -! =  9.52, -- =  6.35, == =  33.33:  gi  -18.2  g!  -12.1  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii =  9.52, i! = 22.22, i- =  4.76, !i = 12.70, !! = 14.29, !- =  1.59, -i = 20.63, -! = 12.70, -- =  1.59, == =  25.40:  gi  -39.1  g!    3.7  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii = 11.11, i! =  9.52, i- =  3.17, !i = 19.05, !! = 15.87, !- =  4.76, -i = 14.29, -! = 17.46, -- =  4.76, == =  31.75:  gi    2.2  g!  -12.0  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 12.70, i! =  7.94, i- =  3.17, !i = 12.70, !! = 11.11, !- =  7.94, -i = 15.87, -! = 25.40, -- =  3.17, == =  26.98:  gi   15.6  g!  -13.3  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 14.29, i! =  9.52, i- =  9.52, !i =  9.52, !! = 11.11, !- =  6.35, -i = 17.46, -! = 15.87, -- =  6.35, == =  31.75:  gi    4.8  g!   -2.0  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 12.70, i! = 12.70, i- =  7.94, !i = 11.11, !! = 14.29, !- =  1.59, -i = 23.81, -! =  6.35, -- =  9.52, == =  36.51:  gi   -7.9  g!    9.8  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.70, i! = 14.29, i- =  6.35, !i =  9.52, !! = 22.22, !- =  3.17, -i = 12.70, -! =  6.35, -- = 12.70, == =  47.62:  gi  -11.1  g!   33.3  buy_sell_count =  4, sell_buy_count = 10, capital = 49441.74
st = 44: ii = 12.70, i! =  6.35, i- = 14.29, !i = 17.46, !! =  9.52, !- = 17.46, -i =  4.76, -! = 11.11, -- =  6.35, == =  28.57:  gi    4.8  g!  -31.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  1.59, i- = 31.75, !i =  0.00, !! =  1.59, !- = 31.75, -i =  3.17, -! =  3.17, -- = 26.98, == =  28.57:  gi  -36.5  g!  -27.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  4.76, i! =  6.35, i- = 19.05, !i = 11.11, !! =  4.76, !- = 17.46, -i =  4.76, -! =  9.52, -- = 22.22, == =  31.75:  gi  -26.3  g!  -36.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  9.52, i! =  6.35, i- =  9.52, !i =  4.76, !! =  7.94, !- = 28.57, -i =  7.94, -! = 11.11, -- = 14.29, == =  31.75:  gi    0.0  g!  -15.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  3.17, i! = 12.70, i- =  6.35, !i = 17.46, !! = 14.29, !- =  7.94, -i = 19.05, -! = 11.11, -- =  7.94, == =  25.40:  gi  -52.4  g!  -14.7  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  7.94, i! = 12.70, i- =  9.52, !i = 15.87, !! =  9.52, !- =  9.52, -i = 15.87, -! =  7.94, -- = 11.11, == =  28.57:  gi  -26.3  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 63, total_buy_sell = 79, total_sell_buy = 157, average_final_capital = 49892.27
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000193->rti+9=000202,rti+10=000203.csv
st = 00: ii = 10.94, i! =  6.25, i- = 15.62, !i = 10.94, !! = 14.06, !- =  6.25, -i =  9.38, -! = 14.06, -- = 12.50, == =  37.50:  gi   -1.6  g!    3.3  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.38, i! =  7.81, i- = 14.06, !i = 14.06, !! = 14.06, !- =  7.81, -i =  7.81, -! = 10.94, -- = 14.06, == =  37.50:  gi  -10.0  g!   -7.2  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  9.38, i! = 10.94, i- = 10.94, !i = 21.88, !! = 12.50, !- = 10.94, -i = 12.50, -! =  7.81, -- =  3.12, == =  25.00:  gi  -16.7  g!  -28.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 12.50, i! =  6.25, i- = 15.62, !i =  6.25, !! =  7.81, !- = 14.06, -i =  6.25, -! = 10.94, -- = 20.31, == =  40.62:  gi    3.0  g!  -11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 10.94, i! =  9.38, i- = 21.88, !i =  7.81, !! =  9.38, !- = 15.62, -i =  7.81, -! =  6.25, -- = 10.94, == =  31.25:  gi  -13.6  g!  -11.1  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 21.88, i! =  9.38, i- =  7.81, !i =  6.25, !! =  7.81, !- =  4.69, -i = 25.00, -! = 12.50, -- =  4.69, == =  34.38:  gi   25.3  g!    0.0  buy_sell_count = 14, sell_buy_count =  8, capital = 48808.64
st = 06: ii =  9.38, i! =  7.81, i- =  6.25, !i =  7.81, !! = 18.75, !- = 10.94, -i = 18.75, -! = 12.50, -- =  7.81, == =  35.94:  gi   -2.2  g!   19.4  buy_sell_count =  0, sell_buy_count = 11, capital = 49657.09
st = 07: ii =  9.38, i! = 14.06, i- =  9.38, !i =  7.81, !! =  4.69, !- = 18.75, -i =  4.69, -! = 14.06, -- = 17.19, == =  31.25:  gi  -23.8  g!  -30.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.69, i! =  4.69, i- = 25.00, !i =  4.69, !! =  7.81, !- = 18.75, -i =  3.12, -! =  1.56, -- = 29.69, == =  42.19:  gi  -24.2  g!  -10.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 10.94, i! =  6.25, i- = 18.75, !i =  4.69, !! =  6.25, !- = 17.19, -i =  9.38, -! =  7.81, -- = 18.75, == =  35.94:  gi   -4.3  g!  -14.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  7.81, i! = 12.50, i- =  9.38, !i = 15.62, !! = 12.50, !- =  9.38, -i = 10.94, -! = 14.06, -- =  7.81, == =  28.12:  gi  -26.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.50, i! = 15.62, i- =  4.69, !i = 23.44, !! = 17.19, !- =  1.56, -i =  9.38, -! = 15.62, -- =  0.00, == =  29.69:  gi  -14.3  g!  -16.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
